name,rating,price,address
Grand Hotel Central,4.5,N/A,"Via Laietana, 30, Barcelona"
Hotel Pulitzer,4.4,N/A,"Carrer de Bergara, 8, Barcelona"
Hotel Barcelona Universal,4.4,N/A,"Avinguda del Paral·lel, 76-80, Barcelona"
Thai Barcelona,4.2,€€€,"Carrer de la Diputació, 273, Barcelona"
Hotel Constanza,4.4,N/A,"Carrer del Bruc, 33, Barcelona"
Olívia Plaza Hotel,4.6,N/A,"Plaça de Catalunya, 19, Barcelona"
Hotel Ohla Barcelona,4.6,N/A,"Via Laietana, 49, Barcelona"
ICON BCN,4.5,N/A,"Carrer de Roger de Llúria, 21, Barcelona"
Pizzeria Da Nanni | Born,4,€€,"Carrer del Rec, 30, Barcelona"
Hotel Barcelona Catedral,4.4,N/A,"Carrer dels Capellans, 4, Barcelona"
Los Caracoles,4.2,€€€,"Carrer dels Escudellers, 14, Barcelona"
Hotel Roma Reial,3.7,N/A,"Plaça Reial, 11, Barcelona"
Hotel La Ciudadela,4.4,N/A,"Passeig de Lluís Companys, 2, Barcelona"
Hotel Cram Barcelona,4.2,€€,"Carrer d'Aribau, 54, Barcelona"
Hotel Best Auto Hogar,3.8,N/A,"Avinguda del Paral·lel, 64, Barcelona"
Restaurante El Boliche del Gordo Cabrera,4.4,€€,"Carrer del Consell de Cent, 338, Barcelona"
Bar Lobo,4.5,€€,"Carrer del Pintor Fortuny, 3, Barcelona"
Elsa y Fred,4.5,€€,"Carrer del Rec Comtal, 11, Barcelona"
Hotel Market Barcelona.,3.8,N/A,"Carrer del Comte Borrell, 68, Barcelona"
Al Arabiya Restaurant & Cafe,4.8,N/A,"Carrer dels Escudellers, 25, Barcelona"
Alba Granados,4.3,€€€,"Carrer d'Enric Granados, 34, Barcelona"
La Carassa,4.5,€€,"Carrer del Brosolí, 1, Barcelona"
El Drac de Sant Jordi,4.2,N/A,"Plaça de Sant Josep Oriol, 3, Barcelona"
La Fonda,4.4,€€,"Carrer dels Escudellers, 10, Barcelona"
Flamant,4.3,€€,"Carrer d'Enric Granados, 23, Barcelona"
El Nou Ramonet,4.6,€€,"Carrer de Carbonell, 5, Barcelona"
Bodega La Tinaja,4.6,€€,"Carrer de l'Esparteria, 9, Barcelona"
Rosa Negra (Laietana) | Mexican Restaurant,4.4,€,"Via Laietana, 46, Barcelona"
Hard Rock Cafè,4.4,€€,"Plaça de Catalunya, 21, Barcelona"
Fàbrica Moritz Barcelona,4.3,€€,"Ronda de Sant Antoni, 41, Barcelona"
Flaherty´s Irish Pub Barcelona,4.3,€€,"Plaça de Joaquim Xirau, s/n, Barcelona"
Tapas 24,3.8,€€,"Carrer de la Diputació, 269, Barcelona"
"Mandarin Oriental, Barcelona",4.7,N/A,"Passeig de Gràcia, 38-40, Barcelona"
Pura Brasa | Rambla Catalunya,4,€€,"Rambla de Catalunya, 13, Barcelona"
Hotel Best Aranea,4,N/A,"Carrer del Consell de Cent, 444, Barcelona"
Cuines Santa Caterina,4.1,€€,"Mercado de Santa Caterina, Avinguda de Francesc Cambó, 16, Barcelona"
Riko's,4.2,€,"Carrer de Roger de Llúria, 54, Barcelona"
La Dolça Herminia,4.2,€,"Carrer de les Magdalenes, 27, Barcelona"
Guanabara,4.2,€€,"Carrer del Consell de Cent, 403, Barcelona"
Habana Vieja,4.6,€€,"Carrer dels Banys Vells, 2, Barcelona"
La Plata,4.7,€,"Carrer de la Mercè, 28, Barcelona"
Sagardi Argenteria,4.4,€€,"Carrer de l'Argenteria, 62, Barcelona"
Cerveceria Catalana,4.4,€€,"Carrer de Mallorca, 236, Barcelona"
Ca La Nuri Eixample,4.2,€€,"Carrer del Consell de Cent, 377, Barcelona"
El Pintor,4.2,€€,"Carrer de Sant Honorat, 7, Barcelona"
Merendero de la Mari,4.1,€€€,"Plaça de Pau Vila, 1, Barcelona"
Els 4 Gats,4.1,€€€,"Carrer de Montsió, 3, Barcelona"
Blanc,4.2,N/A,"Passeig de Gràcia, 38-40, Barcelona"
Sagardi Muntaner,4.3,€€,"Carrer de Muntaner, 72, Barcelona"
ATN restaurant,4,€€,"Carrer de la Canuda, 6, Barcelona"
Puertecillo Born,4.5,€€,"Carrer Comercial, 7, Barcelona"
Federal Cafè Sant Antoni,4,€€,"Carrer del Parlament, 39, Barcelona"
Els Ocellets,4.4,€€,"Ronda de Sant Pau, 55, Barcelona"
El Quim de la Boqueria,4.6,€€,"Mercado de La Boqueria, La Rambla, 91, Barcelona"
Tablao Flamenco Cordobes | Barcelona,4.7,€€€,"La Rambla, 35, Barcelona"
Shunka,4.7,€€€,"Carrer dels Sagristans, 5, Barcelona"
Tactic Surf Shop X SEA YOU,4.5,N/A,"Carrer d'Enric Granados, 11, Barcelona"
Taller de Tapas,4.6,€€,"Plaça de Sant Josep Oriol, 9, Barcelona"
Hanoi Restaurant,4.3,€€,"Plaça del Doctor Letamendi, 27, Barcelona"
Restaurant Can Culleretes,4.3,€€,"Carrer d'en Quintana, 5, Barcelona"
Hotel Hesperia Presidente Barcelona,4.5,N/A,"Avinguda Diagonal, 570, Barcelona"
Tàmara | Barcelona,4,€€,"Carrer de Muntaner, 178, Barcelona"
El Cangrejo Loco | Eixample,4.2,€€,"Carrer d'Aribau, 115, Barcelona"
Hotel Guitart Grand Passage,4.1,N/A,"Carrer de Muntaner, 212, Barcelona"
La Vietnamita | Gràcia,4.3,€€,"Carrer del Torrent de l'Olla, 78, Barcelona"
"Sunotel Aston, Barcelona",3.7,N/A,"Carrer de París, 101-107, Barcelona"
Gusto Restaurant,4.7,€€,"Carrer del Rosselló, 108, Barcelona"
Antic villarroel,4.2,€€,"Carrer de Villarroel, 182, Barcelona"
Con Gracia,4.8,€€€,"Carrer de Martínez de la Rosa, 8, Barcelona"
Restaurante La Tata,4.4,€€,"Carrer de Calàbria, 69, Barcelona"
Casual Colours Barcelona,4.1,N/A,"Avinguda de Josep Tarradellas, 119, Barcelona"
CHICAGO'S PIZZA FACTORY,4.5,N/A,"Carrer d'Alfons XII, 15, Barcelona"
ELJ APO NÉS,4.3,€€,"Passatge de la Concepció, 5, Barcelona"
Restaurant Vietnamita Casa de Sam,4.4,€,"Carrer de Calàbria, 234, Bajos, Barcelona"
Bopan,3.8,€€,"Travessera de Gràcia, 64, Barcelona"
Restaurant Windsor,4.5,€€€,"Carrer de Còrsega, 286, Barcelona"
Tragaluz,4.2,€€€,"Passatge de la Concepció, 5, Barcelona"
La Caleta de Gràcia,4.4,€,"Carrer del Torrent de l'Olla, 121, Barcelona"
Balthazar,4.4,€€,"Carrer del Rosselló, 189, Barcelona"
Kibuka | Gràcia,4.4,€€,"Calle de Goya, 9, Barcelona"
Can Xurrades,4.5,€€€,"Carrer de Casanova, 212, Barcelona"
Restaurant Jardí de l'Ànima,4.2,N/A,"Calle de Mallorca, 271, Barcelona"
Boca Grande,4.1,€€€,"Passatge de la Concepció, 12, Barcelona"
Volubilis Restaurant,4.4,€€,"Carrer de Tamarit, 151, Barcelona"
9Reinas | Diagonal,4.6,€€€,"Carrer de València, 267, Barcelona"
Bar Mut,4.1,€€€,"Carrer de Pau Claris, 192, Barcelona"
El Bierzo a Tope,4.1,€,"Carrer de la Diputació, 159, Barcelona"
Maitea | Casanova,4.3,€€,"Carrer de Casanova, 155, Barcelona"
Txapela | Passeig de Gràcia,3.9,€€,"Passeig de Gràcia, 58, Barcelona"
Hotel Miramar Barcelona,4.3,N/A,"Plaça de Carlos Ibáñez, 3, Barcelona"
Xup Xup Restaurant,4.3,€€,"Passeig Marítim de la Barceloneta, s/n, Barcelona"
Barro,3.5,€€,"Carrer de la Vila Joiosa, 52, Barcelona"
El Xalet de Montjuïc,4.1,€€€,"Avinguda Miramar, 31, Barcelona"
La Fonda del Port Olímpic,4.2,€€,"Carrer de Pepe Rubianes, 34, Barcelona"
Barceloneta restaurant,4.4,€€€,"Moll dels Pescador, Port Vell, Carrer de l'Escar, 22, Barcelona"
Can Ramonet,4.3,€€,"Carrer de la Maquinista, 17, Barcelona"
Grums Hotel & Spa,4.1,N/A,"Carrer de Palaudàries, 26, Barcelona"
ACQUA&FARINA,4.5,€,"Carrer de la Maquinista, 52, Barcelona"
Les Quinze Nits,4.2,€€,"Plaça Reial, 6, Barcelona"
Pez Vela,4.1,€€€,"Passeig del Mare Nostrum, 19, 21, Barcelona"
El Xampanyet,4.7,€€,"Carrer de Montcada, 22, Barcelona"
Cal Pep,4.4,€€€,"Plaça de les Olles, 8, Barcelona"
Ocaña,4.6,€€,"Plaça Reial, 13-15, Barcelona"
Mi Burrito y Yo,4.1,€€,"Carrer del Pas de l'Ensenyança, 2, Barcelona"
Irati Taverna Basca,4.5,€€,"Carrer del Cardenal Casañas, 17, Barcelona"
Cera 23,4.8,€€,"Carrer de la Cera, 23, Barcelona"
Suculent,4.5,€€€,"Rambla del Raval, 45, Barcelona"
La Mar Salada Restaurant,4.3,€€,"Passeig de Joan de Borbó, 58, 59, Barcelona"
El Bosc de Les Fades,4.4,€€,"Passatge de la Banca, 7, Barcelona"
Quimet & Quimet,4.6,€€,"Carrer del Poeta Cabanyes, 25, Barcelona"
La Cova Fumada,4.6,€€,"Carrer del Baluard, 56, Barcelona"
Taller de Tapes | Born,4.5,€€,"Carrer de l'Argenteria, 51, Barcelona"
Restaurant Can Ros,4.4,€€,"C/ d'Emília Llorca Martín 7, Carrer d'Emília Llorca Martín, 7, Barcelona"
Euskal Etxea Taberna,4.2,€€,"Placeta de Montcada, 1, Barcelona"
Sallés Hotel Pere IV,4,N/A,"Carrer de Pallars, 128, Barcelona"
Hotel Best 4 Barcelona,4,N/A,"Carrer del Doctor Trueta, 164, Barcelona"
Hotel ILUNION Barcelona,4.2,N/A,"Carrer de Ramon Turró, 196, 198, Barcelona"
Palau de Xina,3.6,€,"Carrer de la Marina, 87, Barcelona"
Bona Sort Sushi,4.2,€,"Carrer de la Marina, 191, Barcelona"
L'Escamarlà,3.8,€€,"Passeig Marítim del Bogatell, 40, Barcelona"
Els Porxos | Seafood & Mediterranean Restaurant en Sagrada Família,4.3,N/A,"Carrer de Mallorca, 410, Eixample"
Racó de la Vila,4.3,€€,"Carrer de la Ciutat de Granada, 33, Barcelona"
Ginos,4.2,€€,"CC Glòries, Avinguda Diagonal, 220, Barcelona"
Chen Ji,4.3,€,"Carrer d'Alí Bei, 65, Barcelona"
Bardeni el meatbar - Caldeni,4.6,€€€,"Carrer de València, 454, Barcelona"
La Mar Bella,3.9,€,"Carrer del Taulat, 81, Barcelona"
L'Ovella Negra | Marina,4.2,€,"Carrer de Zamora, 78, Barcelona"
Foster's Hollywood | Glòries,4.4,€€,"Centro comercial Glories, Avinguda Diagonal, 208, Barcelona"
Aguaribay,4.4,€€,"Carrer de Galceran Marquet, 1, Barcelona"
Antonio's,4.6,€,"Carrer de Badajoz, 44, bajos, Barcelona"
Els Tres Porquets,4.4,€€€,"Rambla del Poblenou, 165, Barcelona"
"Els ""Pollos"" de Llull | Sant Martí",4,€,"Carrer de Ramon Turró, 13, Barcelona"
Las Mañanitas,4.3,€€,"Gran Via de les Corts Catalanes, 715, Barcelona"
Restaurant Xinès,4.4,€,"Avinguda Diagonal, 145, Barcelona"
Burger King,3.3,€,"Avinguda Diagonal, 208, Barcelona"
Restaurant Parrilla Alfonsina,4.6,€€,"Carrer de la Diputació, 379, Barcelona"
Melocomo - Osteria188,4.6,€€,"Carrer de Pujades, 188, Barcelona"
Sonora Sport Tavern,4.2,€,"Carrer de Pamplona, 96, Barcelona"
Bar Refugio Los 33,4.4,€,"Plaça del Mercat, 19, Barcelona"
Virona Restaurant - Pizzeria - Fusion Kitchen,4.2,€,"Carrer de la Diputació, 381, Barcelona"
Can Pineda,4.6,€€€,"Carrer de Sant Joan de Malta, 55, Barcelona"
Gorría Restaurant,4.6,€€€,"Carrer de la Diputació, 421, Barcelona"
Nakashita Born,4.2,€€,"Carrer del Rec Comtal, 15, Barcelona"
Picnic,4.4,€€,"Carrer del Comerç, 1, Barcelona"
Els Pescadors de Barcelona - Restaurante de Alta Cocina Marinera,4,€€€,"Plaça de Prim, 1, Barcelona"
KFC,4.2,€,"Avinguda de Gaudí, 2, Barcelona"
Starbucks Barcelona Sagrada familia,3.6,€€,"Plaça de la Sagrada Família, 19, Barcelona"
Neko Sushi Pujades Take-away & Delivery,4.6,N/A,"Carrer de Pujades, 121, Barcelona"
UDON Glòries,4.1,€€,"Westfield Glòries, Avenida Diagonal, 208, C.C, Barcelona"
McDonald's,3.5,€,"Carrer de Provença, 427, 431, Barcelona"
Xiringuito Escribà,4.2,€€€,"Avinguda del Litoral, 62, Barcelona"
4uatre LOUNGE,4.2,€€,"Rambla del Poblenou, 63, Barcelona"
Michael Collins,4.2,€€,"Plaça de la Sagrada Família, 4, Barcelona"
Restaurant Prince a la Turca - HALAL FOOD,4,€,"Carrer de la Marina, 66, Barcelona"
La Bona Pinta,4.5,€€,"Carrer de la Diputació, 433, Barcelona"
Dune Taperia,4.2,€,"Calle de Sicília, 111, Barcelona"
Restaurant Can Tuchana S.L.,4,N/A,"Carrer de la Ciutat de Granada, 33, Barcelona"
Restaurante Jamonería Exquisita,4.4,€,"Carrer de Padilla, 215, Barcelona"
Restaurant Cafeteria Jardí,4.3,€,"Carrer de Cartagena, 217, Barcelona"
Diamàntic,3.9,€,"Carrer de Tànger, 54, Barcelona"
Mare Meva,4.6,€,"Carrer de Bolívia, 31, Barcelona"
Sauleda Pastissers,4,N/A,"Plaça de les Glòries Catalanes, 38, Barcelona"
Restaurant Rebeka,4.3,€€,"Carrer dels Almogàvers, 107, Barcelona"
El Mirall Dels Encants,3.7,€,"Carrer de los Castillejos, 158, Barcelona"
el rei del kebab,3.5,€,"Carrer de Pere IV, 100, Barcelona"
Wapa Tapes i Restaurant,4,€,"Avinguda Diagonal, 203, Barcelona"
Cuina del mercat,4.3,N/A,"Avenida Diagonal 201, (Entrada por Ciutat de Granada), Avinguda Diagonal, 201, Barcelona"
Die Spiegel,4,€,"Carrer de Pere IV, 117, Barcelona"
Cata de Catacroquet,4.2,€€,"Carrer dels Almogàvers, 211, Barcelona"
McDonald's,3.6,€,"Les Glories, Avenida Diagonal, 188 Centro Comercial, Local 201, Barcelona"
La Mossegada,4,€,"Carrer de Roc Boronat, 92, Barcelona"
